"LOKALITA","rok","pocet_dni"
"Avasjo_BorgafjallD",1990,12
"Avasjo_BorgafjallD",1991,13
"Avasjo_BorgafjallD",1992,15
"Avasjo_BorgafjallD",1993,11
"Avasjo_BorgafjallD",1994,12
"Avasjo_BorgafjallD",1995,12
"Avasjo_BorgafjallD",1996,11
"Avasjo_BorgafjallD",1997,12
"Avasjo_BorgafjallD",1998,12
"Avasjo_BorgafjallD",1999,10
"Avasjo_BorgafjallD",2000,12
"Avasjo_BorgafjallD",2001,11
"Avasjo_BorgafjallD",2002,71
"Avasjo_BorgafjallD",2003,169
"Avasjo_BorgafjallD",2004,171
"Avasjo_BorgafjallD",2005,156
"Avasjo_BorgafjallD",2006,194
"Avasjo_BorgafjallD",2007,181
"Avasjo_BorgafjallD",2008,163
"Avasjo_BorgafjallD",2009,168
"Avasjo_BorgafjallD",2010,153
"Avasjo_BorgafjallD",2011,152
"Avasjo_BorgafjallD",2012,192
"Avasjo_BorgafjallD",2013,172
"Avasjo_BorgafjallD",2014,182
"Avasjo_BorgafjallD",2015,177
"Avasjo_BorgafjallD",2016,175
"Avasjo_BorgafjallD",2017,179
"Avasjo_BorgafjallD",2018,157
"Avasjo_BorgafjallD",2019,168
"Avasjo_BorgafjallD",2020,186
"Avasjo_BorgafjallD",2021,150
"Avasjo_BorgafjallD",2022,128
"Avasjo_BorgafjallD",2023,184
"Fokstugu",1990,134
"Fokstugu",1991,131
"Fokstugu",1992,192
"Fokstugu",1993,148
"Fokstugu",1994,148
"Fokstugu",1995,146
"Fokstugu",1996,140
"Fokstugu",1997,182
"Fokstugu",1998,120
"Fokstugu",1999,161
"Fokstugu",2000,130
"Fokstugu",2001,149
"Fokstugu",2002,176
"Fokstugu",2003,141
"Fokstugu",2004,157
"Fokstugu",2005,143
"Fokstugu",2006,135
"Fokstugu",2007,140
"Fokstugu",2008,158
"Fokstugu",2009,116
"Fokstugu",2010,136
"Fokstugu",2011,107
"Fokstugu",2012,122
"Fokstugu",2013,149
"Fokstugu",2014,125
"Fokstugu",2015,165
"Fokstugu",2016,189
"Fokstugu",2017,150
"Fokstugu",2018,145
"Fokstugu",2019,163
"Fokstugu",2020,161
"Fokstugu",2021,113
"Fokstugu",2022,119
"Fokstugu",2023,161
"Hoglekardalen",1990,161
"Hoglekardalen",1991,111
"Hoglekardalen",1992,134
"Hoglekardalen",1993,56
"Hoglekardalen",1994,53
"Hoglekardalen",1995,88
"Hoglekardalen",1996,64
"Hoglekardalen",1997,192
"Hoglekardalen",1998,171
"Hoglekardalen",1999,172
"Hoglekardalen",2000,175
"Hoglekardalen",2001,182
"Hoglekardalen",2002,183
"Hoglekardalen",2003,146
"Hoglekardalen",2004,155
"Hoglekardalen",2005,168
"Hoglekardalen",2006,200
"Hoglekardalen",2007,173
"Hoglekardalen",2008,165
"Hoglekardalen",2009,148
"Hoglekardalen",2010,180
"Hoglekardalen",2011,141
"Hoglekardalen",2012,173
"Hoglekardalen",2013,140
"Hoglekardalen",2014,111
"Hoglekardalen",2015,105
"Hoglekardalen",2016,150
"Hoglekardalen",2017,109
"Hoglekardalen",2018,118
"Hoglekardalen",2019,38
"Hoglekardalen",2020,26
"Hoglekardalen",2021,27
"Hoglekardalen",2022,34
"Hoglekardalen",2023,54
"Horska_Kvilda",1990,52
"Horska_Kvilda",1991,61
"Horska_Kvilda",1992,106
"Horska_Kvilda",1993,66
"Horska_Kvilda",1994,34
"Horska_Kvilda",1995,100
"Horska_Kvilda",1996,110
"Horska_Kvilda",1997,66
"Horska_Kvilda",1998,66
"Horska_Kvilda",1999,112
"Horska_Kvilda",2000,87
"Horska_Kvilda",2001,68
"Horska_Kvilda",2002,76
"Horska_Kvilda",2003,95
"Horska_Kvilda",2004,116
"Horska_Kvilda",2005,132
"Horska_Kvilda",2006,108
"Horska_Kvilda",2007,84
"Horska_Kvilda",2008,85
"Horska_Kvilda",2009,107
"Horska_Kvilda",2010,107
"Horska_Kvilda",2011,52
"Horska_Kvilda",2012,86
"Horska_Kvilda",2013,87
"Horska_Kvilda",2014,6
"Horska_Kvilda",2015,44
"Horska_Kvilda",2016,29
"Horska_Kvilda",2017,82
"Horska_Kvilda",2018,94
"Horska_Kvilda",2019,71
"Horska_Kvilda",2020,4
"Horska_Kvilda",2021,45
"Horska_Kvilda",2022,69
"Horska_Kvilda",2023,40
"Churanov",1990,56
"Churanov",1991,64
"Churanov",1992,108
"Churanov",1993,79
"Churanov",1994,57
"Churanov",1995,115
"Churanov",1996,112
"Churanov",1997,69
"Churanov",1998,82
"Churanov",1999,107
"Churanov",2000,93
"Churanov",2001,85
"Churanov",2002,91
"Churanov",2003,98
"Churanov",2004,141
"Churanov",2005,143
"Churanov",2006,114
"Churanov",2007,105
"Churanov",2008,107
"Churanov",2009,117
"Churanov",2010,109
"Churanov",2011,87
"Churanov",2012,103
"Churanov",2013,102
"Churanov",2014,8
"Churanov",2015,64
"Churanov",2016,62
"Churanov",2017,100
"Churanov",2018,119
"Churanov",2019,89
"Churanov",2020,15
"Churanov",2021,88
"Churanov",2022,85
"Churanov",2023,65
"Karlova_Studanka",1999,19
"Karlova_Studanka",2000,96
"Karlova_Studanka",2001,89
"Karlova_Studanka",2002,60
"Karlova_Studanka",2003,113
"Karlova_Studanka",2004,94
"Karlova_Studanka",2005,112
"Karlova_Studanka",2006,104
"Karlova_Studanka",2007,20
"Karlova_Studanka",2008,9
"Karlova_Studanka",2009,59
"Karlova_Studanka",2010,104
"Karlova_Studanka",2011,43
"Karlova_Studanka",2012,83
"Karlova_Studanka",2013,99
"Karlova_Studanka",2015,42
"Karlova_Studanka",2016,5
"Karlova_Studanka",2017,55
"Karlova_Studanka",2018,48
"Karlova_Studanka",2019,55
"Karlova_Studanka",2020,19
"Karlova_Studanka",2021,79
"Karlova_Studanka",2022,56
"Karlova_Studanka",2023,47
"Katterjakk",1990,206
"Katterjakk",1991,203
"Katterjakk",1992,243
"Katterjakk",1993,254
"Katterjakk",1994,241
"Katterjakk",1995,233
"Katterjakk",1996,233
"Katterjakk",1997,251
"Katterjakk",1998,232
"Katterjakk",1999,196
"Katterjakk",2000,174
"Katterjakk",2001,205
"Katterjakk",2002,165
"Katterjakk",2003,206
"Katterjakk",2004,202
"Katterjakk",2005,198
"Katterjakk",2006,213
"Katterjakk",2007,210
"Katterjakk",2008,206
"Katterjakk",2009,232
"Katterjakk",2010,232
"Katterjakk",2011,186
"Katterjakk",2012,227
"Katterjakk",2013,212
"Katterjakk",2014,216
"Katterjakk",2015,203
"Katterjakk",2016,179
"Katterjakk",2017,229
"Katterjakk",2018,172
"Katterjakk",2019,165
"Katterjakk",2020,142
"Katterjakk",2021,145
"Katterjakk",2022,102
"Katterjakk",2023,109
"Kiruna",1996,26
"Kiruna",1997,16
"Kiruna",1998,19
"Kiruna",1999,5
"Kiruna",2000,7
"Kiruna",2001,7
"Kiruna",2002,5
"Kiruna",2003,6
"Kiruna",2004,4
"Kiruna",2005,6
"Kiruna",2006,5
"Kiruna",2007,6
"Kiruna",2008,10
"Kiruna",2009,9
"Kiruna",2010,8
"Kiruna",2021,55
"Kiruna",2022,156
"Kiruna",2023,206
"Klippen_D",1990,194
"Klippen_D",1991,204
"Klippen_D",1992,221
"Klippen_D",1993,215
"Klippen_D",1994,208
"Klippen_D",1995,190
"Klippen_D",1996,202
"Klippen_D",1997,194
"Klippen_D",1998,187
"Klippen_D",1999,147
"Klippen_D",2000,168
"Klippen_D",2001,185
"Klippen_D",2002,195
"Klippen_D",2003,189
"Klippen_D",2004,192
"Klippen_D",2005,161
"Klippen_D",2006,187
"Klippen_D",2007,181
"Klippen_D",2008,167
"Klippen_D",2009,189
"Klippen_D",2010,204
"Klippen_D",2011,144
"Klippen_D",2012,205
"Klippen_D",2013,186
"Klippen_D",2014,172
"Klippen_D",2015,164
"Klippen_D",2016,191
"Klippen_D",2017,192
"Klippen_D",2018,173
"Labskabouda",1990,145
"Labskabouda",1991,171
"Labskabouda",1992,211
"Labskabouda",1993,164
"Labskabouda",1994,161
"Labskabouda",1995,167
"Labskabouda",1996,159
"Labskabouda",1997,150
"Labskabouda",1998,118
"Labskabouda",1999,90
"Labskabouda",2002,7
"Labskabouda",2003,134
"Labskabouda",2004,167
"Labskabouda",2005,183
"Labskabouda",2006,129
"Labskabouda",2007,170
"Labskabouda",2008,159
"Labskabouda",2009,152
"Labskabouda",2010,160
"Labskabouda",2011,132
"Labskabouda",2012,167
"Labskabouda",2013,157
"Labskabouda",2014,116
"Labskabouda",2015,164
"Labskabouda",2016,174
"Labskabouda",2017,188
"Labskabouda",2018,134
"Labskabouda",2019,166
"Labskabouda",2020,135
"Labskabouda",2021,174
"Labskabouda",2022,161
"Labskabouda",2023,170
"Maristova",1990,158
"Maristova",1991,146
"Maristova",1992,198
"Maristova",1993,165
"Maristova",1994,160
"Maristova",1995,155
"Maristova",1996,141
"Maristova",1997,152
"Maristova",1998,161
"Maristova",1999,171
"Maristova",2000,131
"Maristova",2001,176
"Maristova",2002,196
"Maristova",2003,141
"Maristova",2004,159
"Maristova",2005,163
"Maristova",2006,167
"Maristova",2007,167
"Maristova",2008,178
"Maristova",2009,128
"Maristova",2010,151
"Maristova",2011,144
"Maristova",2012,136
"Maristova",2013,135
"Maristova",2014,133
"Maristova",2015,172
"Maristova",2016,122
"Maristova",2017,177
"Maristova",2018,122
"Maristova",2019,151
"Maristova",2020,169
"Maristova",2021,119
"Maristova",2022,141
"Maristova",2023,171
"MosstrandII",1990,168
"MosstrandII",1991,182
"MosstrandII",1992,208
"MosstrandII",1993,197
"MosstrandII",1994,204
"MosstrandII",1995,156
"MosstrandII",1996,160
"MosstrandII",1997,202
"MosstrandII",1998,187
"MosstrandII",1999,170
"MosstrandII",2000,198
"MosstrandII",2001,179
"MosstrandII",2002,207
"MosstrandII",2003,185
"MosstrandII",2004,151
"MosstrandII",2005,137
"MosstrandII",2006,129
"MosstrandII",2013,26
"MosstrandII",2014,145
"MosstrandII",2015,123
"MosstrandII",2016,145
"MosstrandII",2017,114
"MosstrandII",2018,141
"MosstrandII",2019,153
"MosstrandII",2020,155
"MosstrandII",2021,132
"MosstrandII",2022,114
"MosstrandII",2023,189
"PecpodSnezkou",1990,48
"PecpodSnezkou",1991,110
"PecpodSnezkou",1992,145
"PecpodSnezkou",1993,114
"PecpodSnezkou",1994,115
"PecpodSnezkou",1995,170
"PecpodSnezkou",1996,140
"PecpodSnezkou",1997,80
"PecpodSnezkou",1998,70
"PecpodSnezkou",1999,123
"PecpodSnezkou",2000,122
"PecpodSnezkou",2001,133
"PecpodSnezkou",2002,112
"PecpodSnezkou",2003,108
"PecpodSnezkou",2004,122
"PecpodSnezkou",2005,145
"PecpodSnezkou",2006,108
"PecpodSnezkou",2007,103
"PecpodSnezkou",2008,108
"PecpodSnezkou",2009,115
"PecpodSnezkou",2010,119
"PecpodSnezkou",2011,102
"PecpodSnezkou",2012,101
"PecpodSnezkou",2013,134
"PecpodSnezkou",2014,6
"PecpodSnezkou",2015,91
"PecpodSnezkou",2016,48
"PecpodSnezkou",2017,120
"PecpodSnezkou",2018,121
"PecpodSnezkou",2019,100
"PecpodSnezkou",2020,61
"PecpodSnezkou",2021,116
"PecpodSnezkou",2022,96
"PecpodSnezkou",2023,78
"Serak",2004,159
"Serak",2005,164
"Serak",2006,134
"Serak",2007,144
"Serak",2008,157
"Serak",2009,130
"Serak",2010,130
"Serak",2011,120
"Serak",2012,139
"Serak",2013,146
"Serak",2014,52
"Serak",2015,113
"Serak",2016,140
"Serak",2017,151
"Serak",2018,122
"Serak",2019,121
"Serak",2020,118
"Serak",2021,165
"Serak",2022,149
"Serak",2023,136
"Storlien_Storvallen",1990,146
"Storlien_Storvallen",1991,97
"Storlien_Storvallen",1992,190
"Storlien_Storvallen",1993,171
"Storlien_Storvallen",1994,184
"Storlien_Storvallen",1995,208
"Storlien_Storvallen",1996,201
"Storlien_Storvallen",1997,212
"Storlien_Storvallen",1998,140
"Storlien_Storvallen",1999,171
"Storlien_Storvallen",2000,143
"Storlien_Storvallen",2001,183
"Storlien_Storvallen",2002,149
"Storlien_Storvallen",2003,165
"Storlien_Storvallen",2004,166
"Storlien_Storvallen",2005,183
"Storlien_Storvallen",2006,151
"Storlien_Storvallen",2007,181
"Storlien_Storvallen",2008,176
"Storlien_Storvallen",2009,162
"Storlien_Storvallen",2010,206
"Storlien_Storvallen",2011,153
"Storlien_Storvallen",2012,166
"Storlien_Storvallen",2013,128
"Storlien_Storvallen",2014,130
"Storlien_Storvallen",2015,160
"Storlien_Storvallen",2016,177
"Storlien_Storvallen",2017,179
"Storlien_Storvallen",2018,151
"Storlien_Storvallen",2019,178
"Storlien_Storvallen",2020,196
"Storlien_Storvallen",2021,175
"Storlien_Storvallen",2022,144
"Storlien_Storvallen",2023,165
"Venabu",1990,169
"Venabu",1991,183
"Venabu",1992,196
"Venabu",1993,178
"Venabu",1994,179
"Venabu",1995,149
"Venabu",1996,168
"Venabu",1997,186
"Venabu",1998,179
"Venabu",1999,166
"Venabu",2000,174
"Venabu",2001,166
"Venabu",2002,194
"Venabu",2003,179
"Venabu",2004,160
"Venabu",2005,157
"Venabu",2006,183
"Venabu",2007,144
"Venabu",2008,151
"Venabu",2009,62
"Venabu",2010,150
"Venabu",2011,130
"Venabu",2012,188
"Venabu",2013,150
"Venabu",2014,179
"Venabu",2015,171
"Venabu",2016,190
"Venabu",2017,200
"Venabu",2018,157
"Venabu",2019,169
"Venabu",2020,169
"Venabu",2021,141
"Venabu",2022,145
"Venabu",2023,190
